7.6000000000000005,74.4,27.1
0.8,32.800000000000004,47.25
1.6,70.4,23.2
4.0,53.6,13.450000000000001
4.4,38.400000000000006,14.75
4.800000000000001,62.400000000000006,65.45
4.0,62.400000000000006,63.5
8.0,39.2,67.4
2.8000000000000003,49.6,27.75
8.0,12.0,38.800000000000004
1.6,20.0,35.55
3.2,10.4,53.1
8.0,20.0,16.700000000000003
8.0,5.6000000000000005,68.7
6.800000000000001,2.4000000000000004,66.75
8.0,19.200000000000003,53.1
5.6000000000000005,8.0,32.95
2.0,11.200000000000001,35.55
0.8,28.0,66.75
2.4000000000000004,68.0,40.1
5.2,72.0,61.550000000000004
2.8000000000000003,45.6,53.1
7.6000000000000005,42.400000000000006,44.0
5.2,20.0,24.5
0.4,51.2,59.6
1.6,32.0,49.85
6.0,4.0,20.6
2.0,59.2,31.650000000000002
4.800000000000001,21.6,54.4
8.0,45.6,43.35
1.2000000000000002,60.0,22.55
6.4,24.0,19.950000000000003
0.4,25.6,65.45
7.2,27.200000000000003,59.6
6.4,76.80000000000001,47.9
0.8,68.0,13.450000000000001
4.4,46.400000000000006,20.6
0.8,72.8,60.25
2.0,80.0,42.050000000000004
0.0,76.80000000000001,68.05000000000001
1.6,13.600000000000001,13.450000000000001
6.800000000000001,2.4000000000000004,30.35
2.4000000000000004,62.400000000000006,49.85
5.6000000000000005,25.6,47.25
0.4,78.4,25.150000000000002
6.4,56.800000000000004,11.5
2.0,80.0,40.1
3.2,0.8,44.0
3.2,62.400000000000006,6.95
1.2000000000000002,24.8,37.5
3.6,8.8,6.3
6.800000000000001,2.4000000000000004,35.55
6.4,4.0,45.300000000000004
6.800000000000001,30.400000000000002,13.450000000000001
2.8000000000000003,11.200000000000001,70.0
4.4,63.2,40.75
4.0,45.6,29.05
7.2,33.6,22.55
6.0,10.4,50.5
2.4000000000000004,40.800000000000004,55.7
5.6000000000000005,25.6,64.15
4.800000000000001,31.200000000000003,5.0
1.6,77.60000000000001,21.900000000000002
2.4000000000000004,37.6,5.65
4.800000000000001,64.0,67.4
5.2,9.600000000000001,9.55
0.0,16.8,6.3
4.800000000000001,80.0,64.80000000000001
4.0,64.0,54.4
3.6,16.8,27.1
6.4,52.0,31.650000000000002
0.4,42.400000000000006,26.45
0.0,62.400000000000006,34.900000000000006
2.0,76.0,21.25
2.8000000000000003,4.0,9.55
6.800000000000001,78.4,44.0
0.4,79.2,14.1
3.6,46.400000000000006,23.85
2.4000000000000004,52.0,28.400000000000002
4.4,48.800000000000004,17.35
5.2,37.6,12.15
3.2,71.2,48.550000000000004
7.2,39.2,61.550000000000004
0.0,44.0,32.95
0.8,64.0,53.75
5.2,4.800000000000001,40.1
0.4,40.800000000000004,34.25
5.6000000000000005,47.2,11.5
5.6000000000000005,40.800000000000004,9.55
4.0,36.0,62.2
8.0,45.6,58.95
0.0,76.80000000000001,32.3
8.0,28.0,34.900000000000006
3.2,37.6,66.1
5.2,68.8,33.6
2.4000000000000004,47.2,10.850000000000001
6.800000000000001,0.8,18.65
2.0,24.8,45.95
2.4000000000000004,13.600000000000001,13.450000000000001
0.0,64.8,19.3
5.6000000000000005,49.6,23.85
4.0,47.2,12.8
4.4,32.0,15.4
6.800000000000001,33.6,42.7
4.0,18.400000000000002,44.65
4.800000000000001,72.0,13.450000000000001
4.4,73.60000000000001,16.05
4.4,40.0,42.7
4.800000000000001,75.2,43.35
0.4,33.6,34.900000000000006
0.4,16.0,23.2
1.6,47.2,19.3
4.0,28.8,61.550000000000004
3.6,8.0,17.35
